id,value
1,Lillian Andersson
2,Anders Griph
3,Per Hultin
4,Samuel Nikolausson
5,Aleholm
6,Fredrik Håkansson
7,KD
8,röda rosor
9,rosor
10,dagens ros
11,bukett
12,blommor
13,påskliljor
14,blomma
15,tulpan
16,tulpaner
17,julstjärna
18,julblomma
19,julros
20,höst
21,höstbukett
22,ros
23,rosa rosor
24,rosa
25,rosa ros
26,röd ros
27,sortergården
28,vrigstad
29,återvinning
30,featurebild
31,jogga
32,springa
33,skog
34,motionsspår
35,elljusspår
36,gatlampa
37,belysning
38,dagtid
39,kommunen
40,gata/park
41,gatubelysning
42,spherobollar
43,sphero
44,teknik
45,klot
46,allaktivitetshus
47,programmering
48,äpple
49,tunneltorget
50,konst
51,bilder
52,utställning
53,sävsjös historia
54,spontanidrottsplats
55,idrottsplats
56,fotboll
57,tällevad
58,hockeyskola
59,hockey
60,hockeycamp
61,HA74
62,annika svensson
63,beå svensson
64,peter hultin
65,träindustri
66,träindustriutbildningen
67,Soffopera
68,opera
69,eksjöhovgårds värdshus
70,miniopera
71,sadel
72,sadlar
73,stöld
74,vrigstadån
75,parkour
76,fallfrukt
77,äpplen
78,hägneskolan
79,nya lokaler
80,invigning
81,sockerklaras lekpark
82,lekpark
83,sockerklaras
84,lekplats
85,mejensjökrysset
86,mejensjö
87,vägar
88,gator
89,fotbollsskola
90,VIF
91,Vrigstad IF
92,Vrigstad
93,sport
94,Kristin Nilsdotter Isaksson
95,utvecklingschef
96,sävsjö kommun
97,Mikael Jonsson
98,SävsjöSläpet
99,Altan
100,veranda
101,parasoll
102,bro
103,hultrum
104,järnvägsbro
105,järnväg
106,trafikverket
107,vårdcentralen
108,vårdcentral
109,apotek
110,apotek hjärtat
111,Kerstin Hvirf
112,S
113,Socialdemokraterna
114,michael svensson
115,rörvikshus
116,sebastian stakset
117,det finns hopp
118,2019
119,skräpplockning
120,socialdemokraterna
121,politiker
122,riddare
123,höglandsriddarna
124,medeltidsdagar
125,medeltid
126,tournerspel
127,Lars-Göran Andersson
128,räddningsledare
129,räddningstjänsten
130,hängmatta
131,therese rostedt
132,Öppen trädgård
133,Therese Rostedt
134,Claes Rostedt
135,Tomas Mattsson
136,Monica Mattsson
137,Källäng
138,Forssa kvarn
139,Per Malmqvist
140,Andreas Runeborn
141,Begravningstjänst
142,begravningsbyrå
143,brygga
144,trasig brygga
145,slättsjön
146,Smålandsvillan
147,Anders Holmberg
148,Mikael Petersson
149,Linus Englund
150,fotografier
151,Bengt-Elis Petersson
152,Kräftmuseet
153,kräftor
154,Sikanäs
155,Tomte
156,100 skäl
157,Logo
158,Sol
159,Kväll
160,blå
161,rosablå
162,påsk
163,vår
164,jul
165,röd
166,vit
167,syrener
168,lila
169,lastbil
170,olycka
171,snö
172,vinterväglag
173,väg 128
174,Mia Skäringer
175,DanPyBark
176,No more fucks to give
177,Dan Hylander
178,Py Bäckman
179,Janne Bark
180,Anna-Lena Hemström
181,Ester Blenda Nordström
182,Niclas Eriksson
183,Startist
184,Sävsjö Kulturhus
185,Kulturhuset
186,Anna-Karin Rostedt
187,Gamla Bankgården
188,Kakelugn
189,Brand
190,SOS
191,Räddningstjänsten
192,Vasaloppsspinning
193,Familjebadet
194,Spinning
195,spinning
196,Vasalopps
197,Familje
198,Stockaryd
199,Samhällsförening
200,Vasaloppet
201,IFK Stockaryd
202,skidåkare
203,Pierre Klasson
204,Kommunikationschef
205,Sävsjö kommun
206,Willefonden
207,Tunneltorget
208,Tavlor
209,Skadegörelse
210,Medborgarlöfte
211,Anders Sjöö
212,Jonas Lindell
213,Stefan Gustafsson
214,Jan Holmqvist
215,Rebecca Thalin
216,Ann-Margret Floengård
217,Vårdcentralen Sävsjö
218,Gräsklippare
219,Åkgräsklippare
220,Trädgårdsarbete
221,Marie Hogmalm
222,Landsbygdsdialog
223,Hjälmsbodarna
224,Karolina Rellme
225,Internationella Kvinnodagen
226,IM Vrigstadgården
227,Internationella kvinnodagen
228,Celice Bergendahl
229,Ellen Fries
230,Gunnel Hall
231,Kvinnor Kan
232,Studio K Green Room
233,Blomsterbutik
234,Katrin Sjögren
235,Debora van den Berg
236,Olycka
237,Singelolycka
238,Sockerklaras lekpark
239,Henrik Gustavsson
240,Miljöchef
241,Varg
242,Vargspår
243,Vargspår
244,Hultsjö
245,Färgeriet
246,Ödehus
247,Hus
248,Förfallet
249,Kommunhuset
250,Kommunalhuset
251,Kommunlogotype
252,Barn- och utbildningsnämnden
253,Karin Magnusson
254,Julskyltning 2016
255,Lönns
256,Njudung Energi
257,Musikskolan
258,Rockkonsert
259,Bagare
260,Öppet hus
261,Träindustriutbildning
262,Väg 128
263,Skrapstad
264,Hultagårds bygdegårdsförening
265,Cecilia Johansson
266,RoJo:s
267,Helen Madsen
268,Jönköping läns småbrukare
269,Kerstin Carlsson
270,MAS
271,Mannekänguppvisning
272,PRO Sävsjö
273,Valborg
274,Nanne Grönwall
275,Jenny Fransson
276,Magasin 22
277,Cantabile
278,Carina Hult
279,Bill Strachal
280,Anders Axelsson
281,Kjell Wegeborn
282,PRO
283,Matlåda
284,Ris
285,Mat
286,Lunch
287,Gymnasium
288,Sara Adzovic
289,Hanna Vajda
290,Felicia Vajda
291,Coronavirus Covid 19
292,Barn
293,Lek
294,Klossar
295,Skola
296,Olle Svensson
297,Elin Svensson
298,Cykelbana
299,Brandmän
300,Soteld
301,Ringgråden
302,Demensboende
303,Äldreboende
304,Utvecklingschef
305,Kommunalråd
306,Kommunstyrelsens ordförande
307,Simon Ek
308,Sävsjö Digital
309,Corona
310,Sävsjö Zoo
311,Semester
312,Patrick Blomström
313,Näringslivschef
314,Eneliden
315,Rörvik
316,Ingvar Svensson
317,Telefon
318,Möte
319,Mikael Johansson
320,Aronssons
321,Lövshult
322,Sjö
323,Mark
324,Utsikt
325,Vår
326,Arnold Karlsson
327,Earth Hour
328,Kultur- och miljöförskolan
329,Earth hour
330,förskola
331,Natur- och miljöförskolan
332,barn
333,såpbubblor
334,Eld
335,vatten
336,experiment
337,förskolan
338,Koranen
339,Isalm
340,Sävsjö hembygdsförening
341,Årsskrift
342,Expeditionsresor
343,Kilimanjaro
344,Solpaneler
345,Solenergi
346,Fransson&Nordh
347,Richard Nordh
348,Wino Holding
349,Skivkap
350,Husindutri
351,Industriropbott
352,Husindustri
353,Stövlar
354,Fötter
355,Promenad
356,Louise Gunnarsson
357,Norra Ljunga
358,Eva Svensson
359,Stuvbiten
360,Integrationsprojekt
361,Mataffär
362,Tomater
363,Livsmedelsbutik
364,Stopp
365,Stop
366,Hand
367,Förbud
368,Svante Stenervik
369,Vrigstad Värdshus
370,Orwak
371,Väg 30
372,Signum Prefab
373,Robin Lindsten
374,Husfabrik
375,OBOS
376,Sponsring
377,Damallsvenskan
378,Sturevallen
379,Bibel
380,Kors
381,Ingemar Andersson
382,Pastor
383,Frikyrkan Rörvik
384,Franz Hagman
385,Frikyrkan Stockaryd
386,Peo Svensson
387,pastor
388,Guds Kraft
389,Carl Cedermark
390,Svenska kyrkan
391,kyrkoherde
392,Påskägg
393,Sävsjö Handel
394,Melins
395,Hanna Prim
396,Matleverans
397,Petter Eriksson
398,Martin Backstig
399,Marian Thor
400,Göransgården
401,Påskkärringar
402,Eva Nordmark
403,Linda Elaine Byman
404,Hans-Åke Andersson
405,Femtinge Teater
406,Elenor Johansson
407,får
408,lamm
409,bagge
410,Villabrand
411,Erikshjälpen
412,Second hand
413,Erikshjälpen Sävsjö
414,Jukebox
415,Johnny Thorstensson
416,Sopor
417,Soppåsar
418,Avfall
419,Skräpplockarvecka
420,Vrigstad skola
421,Stefan Claesson
422,Skolchef
423,Bengt Sandin
424,Covid-19
425,Digitalt 11-kaffe
426,Madeleine Sjöstrand
427,Emma Westerlind
428,SV
429,Studieförbundet Vuxenskolan
430,Björn Jönsson
431,Lars Helgesson
432,SD
433,Studentavslutning
434,Clara Simonsson
435,Gustav Ekdahl
436,Vrigstadån
437,Edwin Gustafsson
438,Pingstkyrkan Vrigstad
439,Anna Frej
440,Riksidrottsgymnasium Motocross Enduro
441,Johnas Stranne
442,Mats Cedmalm
443,Ripan
444,Cajsa Lundberg
445,Lundbergs
446,Veli-Pekka Säikkälä
447,IF Metall
448,Förskolan Tingeling
449,Förskola
450,Gungbräda
451,Tomtar
452,Tomtenissar
453,Industritekniska programmet
454,Dennis Axelsson
455,Simon Sandén
456,Lärare
457,Susanne Johansson
458,Thomas Nilsson
459,Gert Rosengren
460,Lastbilsbrand
461,Skolskog
462,Runde Blomqvist
463,Ted Wolfram
464,Carina Ödebrink
465,Peter Hultqvist
466,Försvarsminister
467,Ingrid Ivarsson
468,Andreas Hugosson
469,X-rundan
470,Järnvägsräls
471,Räls
472,Spår
473,Rådjur
474,Kulturbud
475,Parken
476,Sävsjö Trädgård
477,Johanna Mattsson
478,Anna Hagström
479,Blomstermorot
480,Covid 19
481,Sporthall
482,Fuktskador
483,Träning
484,Gruppträning
485,Torset
486,Johanna Björk
487,Frisör
488,Moderna Saxar
489,Sävsjö Camping
490,Eva Danielsson
491,Ankrace
492,Sara Jeppsson
493,JLT
494,Buss
495,Regionbuss
496,Länstrafiken
497,VEÅ AB
498,Anders Steen
499,KSRR
500,Steve Sjögren
501,Kretslopp Sydost
502,Blomstertäppan
503,Ida Alm
504,körsbärsblom
505,pion
506,hjärta
507,sommar
508,ljusrosa
509,hortensia
510,Mountainbike
511,Mountianbike
512,Förskolans dag
513,Bygdegården Rörvik
514,Julia Fransson
515,Family House
516,Carina Nilsson
517,Vanja Johansson
518,Happy Homes
519,Ann-Helene Syrén
520,Slättsjöns badplats
521,Vrigstad Samhällsförening
522,Vrigstad samhällsförening
523,Vrigstad Fiskevårdsförening
524,Kommunfullmäktige
525,Malin Johansson
526,Sandra Brunberg Hammastedt
527,Sandra Brundberg Hammarstedt
528,Biologiska mångfaldens dag
529,Insektshotell
530,Johanna Mattssson
531,Marie Gattawi
532,Abir Al-Mourgrabi
533,Caroline Yderman
534,Sandra Brunberg Hammarstedt
535,Frank Steen
536,Heidi Holmberg
537,Vallsjöbaden
538,VAllsjöbaden
539,Almsjuka
540,Alm
541,Alm
542,Järnvägsparken Stockaryd
543,Järnvägsparken Stockaryd
544,Jasmine Cederqvist
545,Sörgårdens förskola
546,Fältassistenter
547,Ninni Stenhoff
548,Maria Johansson
549,Alexander Oriz
550,Farmer Time
551,Hägneskolan
552,Hushållningssällskapet
553,Hushållsningssällskapet
554,Fotogruppen Bländaren
555,Urban Dagman
556,Händer
557,Handtvätt
558,Bengt Tellgren
559,Stefan Gunnarsson
560,Polis
561,Värmeljuskoppar
562,Aluminium
563,Natur- och Miljöförskolan
564,Skog
565,Thomas Lenegård
566,Lulles
567,Linda Björk
568,socialchef
569,Frank Isaksson
570,Fotboll
571,Skateboard
572,Stockaryds kyrka
573,Socialnämnden
574,Vattenläcka
575,VA
576,Provtagning
577,Topsning
578,Lignin
579,Stockarydsterminalen
580,Dan Jönsson
581,Niklas Gustavsson
582,Erik Alm
583,Hillenplatsen
584,Dansbanevägen
585,Eva-Lena Frick
586,Parkenheten
587,Lekplats
588,Stipendium
589,Axel Arvidsson
590,Elias Sjögren
591,Karin Larsson Salander
592,Hofgårdsskolan
593,Sallad
594,Restaurang
595,Stockaryds skola
596,Cecilia Alexiusson
597,Gudrun Färdeman
598,Marita Johansson
599,Gästgivaregården 1:146
600,Industrimark
601,KF
602,Fullmäktige
603,Allaktivitetsplats
604,Tallåsen
605,Allaktivitetsområde Vrigstad
606,Allaktivitetesområde Vrigstad
607,Allaktvitetsområde Vrigstad
608,Klas Frisk Svensson
609,Kyrkoherde
610,Sävsjö Pastorat
611,Surfplatta
612,Ipad
613,händer
614,Surftplatta
615,iPad
616,mobiltelefon
617,surfplatta
618,Äldre man
619,Yxan 1
620,Midsommar
621,midsommar
622,sommarbukett
623,Stadshotellet
624,Susanne Karlberg
625,Marie-Louise Strömqvist
626,Helena Gill
627,Helena Gill
628,Emilorosa
629,Hjälmseryd
630,Hjälmseryd
631,Emilorsa
632,Brygga
633,Himmel
634,Sommar
635,Cykeltrim
636,Karta
637,Khaled Hamooda
638,Nål & tråd
639,Nål och tråd
640,motorsport
641,speedway
642,Martin Trofast
643,Vetlanda räddningstjänst
644,Perennparken
645,Grillkväll
646,Skolstart
647,gymnasium
648,Speedway
649,Vetlanda Speedway
650,Seriestart
651,Bauhausligan
652,Stefan Lidström
653,Paddelcenter
654,sturevallen
655,paddelcenter
656,slottsruin
657,eksjöhovgårds slottsruin
658,polis
659,polisbil
660,natt
661,kväll
662,jan holmqvist
663,jan holmkvist
664,kommunchef
665,kommundirektör
666,sävsjö
667,allaktivitetsplan
668,film
669,Lägerdag
670,UV-scout
671,Scout
672,Läger
673,scoutläger
674,tälja
675,kniv
676,scout
677,Bernth Simonsson
678,lägerdag
679,laga mat
680,mat över öppen eld
681,köttbullar
682,scouter
683,scouting
684,eld
685,vallsjöskolan
686,skola
687,grundskola
688,grönsaker
689,morötter
690,gunga
691,kompisgunga
692,gunga för två
693,sävsjö pastorat
694,församlingshem
695,svenska kyrkan
696,guds kraft
697,kyrka
698,kyrkolokal
699,församling
700,möteslokal
701,fontän
702,parken kronan
703,sensommar
704,sävsjö kristna skola
705,sävsjö kristna skola
706,kristna skolan
707,b-huset
708,ingång som inte används
709,bhuset
710,a-huset
711,a huset
712,b huset
713,modulhuset
714,ahuset
715,matsal och expedition
716,förskoleklass
717,huvudbyggnad
718,skolans entré
719,höglandskyrkan
720,frikyrka
721,kyrkobyggnad
722,efk
723,do it
724,dansgrupp
725,återvinningsstation
726,pappersförpackningar
727,fti
728,papper
729,insamling
730,förpackningar
731,glas
732,sopor
733,kartong
734,sopkärl
735,nya lekparken
736,lekparken sturegatan
737,klätterställning
738,park
739,ljus
740,alla helgona
741,Per
742,Andreas
743,vinter
744,kulturhuset
745,Anna-Carin Rostedt
746,Pelle Nöjd
747,Höglandets begravningstjänst
748,Per Malmquist
749,Anders Davidsson
750,tågspår
751,yxan 1
752,Järn och maskin
753,fastighet
754,fastighetsförsäljning
755,järn och maskin
756,teckning
757,tratt
758,eva anderås
759,Frissjön
760,coronavirus
761,coronapandemi
762,hamburgare
763,restarurang
764,Lena Elf
765,kvadratisk
766,Fanny Olsson
767,häst
768,kollektivtrafik
769,buss
770,gång- och cykelbana
771,rörvik
772,krösatåg
773,nässjö
774,lokaltrafik
775,kommunalråd
776,Sävsjö
777,stefan gustafsson
778,logga
779,skylt
780,kommunvapen
781,äventyrsgolf
782,minigolf
783,golfklubba
784,golfboll
785,covid
786,corona
787,grävning
788,fiber
789,gräva
790,hund
791,katt
792,bh:ar
793,smitta
794,tvätta händerna
795,armvecket
796,stanna hemma
797,håll avstånd
798,hästar
799,norra station
800,gravid
801,världens barn
802,bössa
803,mule
804,ko
805,nötkreatur
806,elbil
807,elhybrid
808,ladda bil
809,laddningsstation
810,bil
811,miljövänliga veckan
812,naturskyddsföreningen
813,tändare
814,linda abrahamsson
815,äldre
816,omsorg
817,vård och omsorg
818,äldrevård
819,äldreboende
820,trygghetsboende
821,papperstuss
822,skrynklat papper
823,covid-19
824,test
825,coronatest
826,provrör
827,fiskmåsar
828,fåglar
829,pandemi
830,coronapandemin
831,hänglås
832,dator
833,lösenord
834,Carina Bardh
835,Krans
836,Cyklamen
837,Höst
838,Ute
839,Butiken
840,Kort
841,butiken
842,gräv
843,slip
844,Växjö kommun
845,Storgatan
846,Lekhus
847,Klätterställning
848,pasta
849,pommes
850,sallad
851,tallrik
852,tallrik
853,spagetti
854,flera rätter
855,collage
856,2020
857,november
858,frukostmöte
859,rabatt
860,sävsjö trädgård
861,rosbukett
862,pionbukett
863,Länsbuss
864,Växjö
865,Tåg
866,Regiontåg
867,Kronoberg
868,Vägg
869,Färg
870,Entre
871,Akutentre
872,Region Kronoberg
873,Sjukhus
874,Sjukhusentre
875,Byggarbetsplats
876,Lammhult
877,Vägskylt
878,90-skylt
879,Trafikskylt
880,Hastighetsskylt
881,Hastighet
882,Väg
883,Landsväg
884,Gamla skolan
885,Lammengatan
886,Smålands museum
887,Museum
888,Växjö museum
889,Kommunhuset oktober 2020
890,50%
891,rea
892,skyltfönster
893,fotbollsskor
894,julsaker
895,tavlor
896,källaren
897,barnkläder
898,barnböcker
899,barnskor
900,butiksbild
901,barnavdelning
902,kläder
903,damkläder
904,klädavdelning
905,blandat
906,prylar
907,saker
908,porslin
909,krukor
910,advent
911,julgran
912,julgranar
913,elljusstake
914,ljusslinga
915,ljuskrans
916,snögubbe
917,älg
918,tomte
919,adventsstjärna
920,jultomtar
921,jultomte
922,adventstjärna
923,stjärna
924,krubba
925,kaffebönor
926,nötter
927,mandlar
928,frön
929,kassan
930,bakad potatis
931,exteriör
932,storefactory
933,pläd
934,julklapp
935,kuddfodral
936,luciatåg
937,läppar
938,ögon
939,smink
940,efter
941,herr
942,före
943,makeup
944,klippning
945,herrklippning
946,Skolskjuts
947,Skolbuss
948,Barnvagn
949,Hund
950,Hundpromenad
951,Cykel
952,Cykelparkering
953,Universitetet
954,Linneuniversitetet
955,Cyklar
956,Sjön trummen
957,Bad
958,Badplats
959,Rekreation
960,Park
961,Parkbänk
962,Strövområde
963,Strand
964,Sandstrand
965,Sjön Trummen
966,Sittplats
967,Bänk
968,Skate
969,Skateing
970,Skejt
971,Ramp
972,Skatepark
973,Teleborg
974,Skatare
975,Skating
976,2+1
977,två + ett
978,två plus ett
979,väg
980,landsväg
981,riksväg
982,riksväg 30
983,kronobergs län
984,trafik
985,körfält
986,två körfält
987,motorled
988,väg 30
989,2 + 1
990,flera filer
991,mitträcke
992,vägren
993,biogas
994,anläggning
995,cykel
996,däck
997,kvinnlig polis
998,kontroll
999,fartkontroll
1000,blåskontroll
1001,rattfylleri
1002,drograttfylla
1003,fylla
1004,blåsa
1005,alkoholmätare
1006,centern
1007,centerpartiet
1008,Ljungblad
1009,Ljungbladh
1010,Polis vid bil
1011,områdespoliser
1012,områdespolis
1013,växjö
1014,domkyrka
1015,iogt-nto
1016,bryggor
1017,hillen
1018,hillenplatsen
1019,grillplats
1020,Konsumentvägledare
1021,Fragile
1022,Ömtåligt
1023,Gods
1024,Paket
1025,Post
1026,Skicka
1027,Förpackning
1028,Emballage
1029,Lungor
1030,Röntgen
1031,Lungröntgen
1032,Vägarbete
1033,Frukt
1034,Mask
1035,Covid19
1036,Virus
1037,Coronatest
1038,Test
1039,Provrör
1040,Provresultat
1041,Testning
1042,Draperi
1043,gardiner
1044,draperi
1045,wave
1046,gardinkappa
1047,KM
1048,6 cm glid på band
1049,KM titan
1050,Gardinkappa
1051,KM Como
1052,hammare
1053,hjälm
1054,käglor
1055,musik
1056,klassisk
1057,noter
1058,stavhopp
1059,friidrott
1060,kaffe
1061,fika
1062,bulle
1063,slott
1064,piltavla
1065,pilar
1066,dart
1067,darttavla
1068,pilkastning
1069,mitt i prick
1070,filosofi
1071,filosofer
1072,stenhuvud
1073,byster
1074,antiken
1075,mygg
1076,äng
1077,blomsteräng
1078,sommarkväll
1079,kvällsljus
1080,fråga
1081,frågetecken
1082,vet ej
1083,koncert
1084,scen
1085,läsa
1086,blåval
1087,runsten
1088,runor
1089,vikingatid
1090,forntid
1091,stenålder
1092,vikingar
1093,väder
1094,kyla
1095,is
1096,svenskt landskap
1097,sverige
1098,vattenfall
1099,natur
1100,nationalpark
1101,skidlift
1102,stolslift
1103,sittlift
1104,skidåkning
1105,skidor
1106,slalomskidor
1107,slalom
1108,fjällen
1109,industri
1110,fabriker
1111,skorstenar
1112,rök
1113,eu
1114,europeiska unionen
1115,sveriges rikes lag
1116,lagbok
1117,klubba
1118,lagar
1119,bestämmelser
1120,beslut
1121,invändig
1122,heltvätt
1123,rekond
1124,bmw
1125,handtvätt
1126,vårkampanj 2021
1127,hus
1128,villa
1129,Näringslivssamordnare
1130,Björn Ekengren
1131,Vårtecken
1132,Melodifestivalen2021
1133,Melodifestivalen
1134,Mello
1135,SVT
1136,Per Andersson
1137,Pernilla Wahlgren
1138,Andra chansen
1139,Melodifestivalen 2021
1140,The Mamas
1141,Eric Saade
1142,fössta tossdan i mass
1143,första torsdagen i mars
1144,smålänning
1145,smålands högtidsdag
1146,mars 2021
1147,Paul Rey
1148,Shirley Clamp
1149,Klara Hammarström
1150,Christer Björkman
1151,Clara Klingenström
1152,Alvaro Estrella
1153,gustavsson
1154,kronoberg
1155,röd påse
1156,grön påse
1157,soptunna
1158,innergård
1159,aleholmsskolan
1160,aleholm
1161,rektor
1162,starkman
1163,henrik
1164,leksakståg
1165,barngrupp
1166,femtinge
1167,nöje
1168,helena gill
1169,estilos
1170,vd
1171,carina nilsson
1172,säljare
1173,butik
1174,pär-olof
1175,mark
1176,exploatering
1177,chef
1178,vetlanda
1179,villor
1180,genrebild
1181,villaområde
1182,kyrkoval
1183,träkyrka
1184,kristendom
1185,idol
1186,garbiel
1187,gitarr
1188,guldbiljett
1189,sångare
1190,kulturhus
1191,anna-karin
1192,rostedt
1193,pelle
1194,nööjd
1195,ha74
1196,forssa kvarnagård
1197,pizzaugn
1198,gård
1199,sean banan
1200,pressbild
1201,fanny olsson
1202,vetlandaappen
1203,fanny
1204,chefsredaktör
1205,bok
1206,självmord
1207,suicid
1208,dany daoud
1209,olearys
1210,fotbollsgymnasium
1211,balett
1212,kultur
1213,dans
1214,Dagens lunch
1215,Ljungby
1216,vego
1217,husmanskost
1218,Eleanor Karlsson
1219,Eva spångberg
1220,dagens.lunch.v41
1221,äldreomsorg
1222,demens
1223,loppis
1224,loppmarknad
1225,rörviks skola
1226,idrottslärare
1227,johannes thelander
1228,älg på väg
1229,skytte
1230,skyttetavlor
1231,stadshotell
1232,bergfeldt
1233,hotell
1234,vrigstad marknad
1235,marknad
1236,godis
1237,polkagrisar
1238,fiol
1239,instrument
1240,olle mill
1241,tvarnö
1242,sjuk
1243,sjukdom
1244,förkyld
1245,Facebook
1246,sociala medier
1247,daniel berner
1248,Daniel Berner
1249,jan johansson
1250,vf
1251,vetlanda framåtanda
1252,VF
1253,elgitarr
1254,akriv
1255,martina arvidsson
1256,barn- och utbildning
1257,arvidsson
1258,svets
1259,svetslåga
1260,svetsare
1261,gångbro
1262,cykelbro
1263,Sävsjö Skyttecenter
1264,Skyttecenter
1265,Jacob Freij
1266,Withalaskolan
1267,Jan Johansson
1268,C
1269,Pelle Nööjd
1270,vinterdäck
1271,barrskog
1272,svensk skog
1273,Veronika Hanski-Jern
1274,trädgård
1275,bilbälte
1276,säkerhetsbälte
1277,vrigstad samhällsförening
1278,södergården
1279,matsal stockaryd
1280,spruta
1281,vaccin
1282,el
1283,elproduktion
1284,vindkraftverk
1285,sävebo
1286,therese petersson
1287,urban blücher
1288,andol
1289,johan hermansson
1290,Kjell Lundkvist
1291,Sverigedemokraterna
1292,SD Sävsjö
1293,Sverigedemokraterna Sävsjö
1294,lägereld
1295,forskning
1296,medicin
1297,vård
1298,universitet
1299,Högagärdesbacken
1300,IFK
1301,snabbtest
1302,text
1303,Bergslagstorget
1304,torget
1305,Bildningen
1306,Finspångs Slott
1307,Fika
1308,Arena Grosvad
1309,Medley
1310,Badhus
1311,Bönnerbadet
1312,badplats
1313,Kristallen
1314,Bönnern
1315,hopptorn
1316,munk
1317,Finspångs Bibliotek
1318,Brukspaken
1319,Vattenlek
1320,Ölstad
1321,ölstadsjön
1322,naturreservat
1323,Lövfallet
1324,Sonstorp
1325,bruk
1326,Mikael Damberg
1327,skräp
1328,plast
1329,Alva
1330,Ung i Fokus
1331,Anna
1332,Maja
1333,Finspång
1334,magnolia
1335,Finspångs slott
1336,läkare
1337,sjukhus
1338,finspångs stadslopp
1339,Mikael Grip
1340,Stefan Fransson
1341,SOK
1342,studier
1343,elever
1344,skoltrött
1345,studera
1346,elev
1347,student
1348,plugga
1349,Hävla kvarn
1350,bedrägeri
1351,brott
1352,bedragare
1353,bankid
1354,mobiltbankid
1355,hembygdspark
1356,stockaryds hembygdspark
1357,region
1358,region jönköpings län
1359,socaldemokraterna
1360,Majbrasa
1361,brasa
1362,vecka 17
1363,missionskyrkan
1364,familj
1365,familjehem
1366,bonusfamilj
1367,pengar
1368,kontanter
1369,blåljus
1370,bevara akutsjukhusen
1371,parti
1372,Bakluckeloppis
1373,Vibjörnsparken
1374,glasquiz
1375,Glasquiz
1376,Vladimir Putin
1377,ryssland
1378,soldater
1379,soldat
1380,militär
1381,försvarsmakten
1382,Sauli Niinistö
1383,president
1384,lantbruk
1385,jordbruk
1386,traktor
1387,skörd
1388,Studieförbundet vuxenskolan
1389,madeleine
1390,Vuxenskolan
1391,Vuxenskolan
1392,bibliotek
1393,böcker
1394,Bergenia cordifolia Möja
1395,nato
1396,jens stoltenberg
1397,Enevi
1398,övergrepp
1399,sexuella övergrepp
1400,sorg
1401,MK Vrigstad
1402,motocross
1403,enduro
1404,motorbana vrigstad
1405,hagabanan
1406,Acko Ankarberg Johansson
1407,riksdagsledamot
1408,jesus
1409,kristus
1410,gud
1411,vårdpersonal
1412,vården
1413,operation
1414,undersköterska
1415,sjukvård
1416,sjuksköterska
1417,lärare
1418,coop sävsjö
1419,camilla karlsson
1420,miljö
1421,klimatarbete
1422,vildsvinskött
1423,viltkött
1424,hälsa
1425,psykisk hälsa
1426,övervikt
1427,fetma
1428,Ödmans
1429,Colorama
1430,Erbjudande
1431,majoriteten
1432,christer sjögren
1433,christer sandström
1434,midsommarafton
1435,midsommarstång
1436,skiren
1437,finspång
1438,husvagn
1439,2022
1440,aktivitet
1441,igelfors
1442,Lada 107
1443,loppisrunda
1444,Regna
1445,Loppis
1446,anslagstavla
1447,GRÖNSKA
1448,runda
1449,runda
1450,utflykt
1451,utflykt
1452,hamburgerkött
1453,grill
1454,lotorp
1455,rivning
1456,bad
1457,badbadplats
1458,badbadplatsudden
1459,depression
1460,psykisk ohälsa
1461,ångest
1462,Återvinning
1463,klimatsmart
1464,secondhand
1465,gratis
1466,kock
1467,arbete
1468,mat
1469,restaurang
1470,snickare
1471,byggnation
1472,byggarbetare
1473,leader linné småland
1474,jakttorn
1475,jakt
1476,jägare
1477,trä
1478,plankor
1479,produktion
1480,familjebadet
1481,badleksak
1482,pool
1483,simhall
1484,anonym
1485,anonym kvinna
1486,Slott
1487,slottsparken
1488,finspångs slott
1489,val
1490,rösta
1491,röstning
1492,vallokal
1493,röstbås
