ad_id;tag_id
85801;169
85801;170
85801;171
85801;172
85801;173
85896;175
85896;177
85896;178
85896;179
85896;174
85896;176
85896;180
85896;181
85917;213
85971;184
85971;185
85971;186
85983;189
85983;190
85983;191
85983;189
85983;191
85983;189
85983;191
85998;187
85998;92
85998;187
85998;92
85998;187
85998;92
85998;187
85998;92
85998;188
86106;192
86106;193
86106;195
86106;192
86106;193
86106;195
86106;192
86106;193
86106;195
86106;192
86106;193
86106;194
86106;192
86106;193
86106;194
86106;192
86106;193
86106;195
86106;192
86106;193
86106;195
86106;193
86106;192
86106;195
86106;192
86106;193
86106;195
86106;194
86106;192
86106;193
86106;192
86106;193
86106;195
86193;206
86193;200
86193;200
86193;206
86161;200
86161;201
86161;202
86246;210
86246;211
86246;212
86246;213
86246;214
85956;182
85956;183
86162;198
86162;199
86331;218
86331;219
86331;220
86273;216
86273;217
86257;215
86257;183
86412;222
86412;223
86412;222
86412;223
86412;222
86412;223
86412;222
86412;223
86412;222
86412;223
86234;207
86234;208
86234;209
86423;207
86423;224
86423;207
86423;208
86423;209
86484;227
86484;226
86484;229
86484;225
86484;226
86484;230
86484;231
86484;225
86484;226
86484;228
86509;232
86509;92
86509;233
86509;234
86509;232
86509;92
86509;235
86509;233
86509;232
86509;92
86509;232
86509;92
86509;234
86509;232
86509;235
86509;234
86509;92
86647;236
86647;237
86647;236
86647;237
86647;236
86647;237
86647;236
86647;237
86660;238
86660;239
86660;240
86660;205
86713;241
86713;242
86713;244
86713;241
86713;242
86713;244
86713;241
86713;243
86713;244
86738;241
86813;246
86813;247
86813;248
86794;245
86873;6
86873;7
86873;252
86873;111
86873;112
86873;113
86873;573
86876;186
86876;254
86876;185
86876;175
86876;177
86876;178
86876;179
86891;256
86894;5
86894;259
86894;260
86894;257
86894;258
86745;203
86745;205
86931;261
86931;213
86931;5
86942;102
86942;103
86942;104
86942;105
86942;96
86942;39
86942;106
86942;262
86942;263
86979;264
87000;265
87000;266
87117;267
87117;268
87126;271
87126;272
87126;269
87126;270
87118;175
87118;179
87118;178
87118;177
87118;175
87118;177
87118;178
87118;179
87118;175
87118;175
87118;177
87118;179
87118;178
87150;255
87150;275
87150;276
87150;253
87150;255
87175;277
87175;278
87175;279
87175;280
87143;273
87143;92
87143;274
87180;281
87180;282
87183;283
87183;284
87183;285
87183;286
87183;203
87183;205
87207;288
87207;289
87207;290
87207;5
87207;291
87207;5
87207;287
87209;431
87209;432
87208;288
87208;289
87208;290
87208;5
87208;291
87208;5
87208;287
87258;292
87258;293
87258;294
87258;295
87275;296
87275;297
87275;298
87275;92
87292;191
87292;299
87292;300
87565;312
87565;313
87587;314
87587;315
87646;316
87648;111
87648;119
87648;112
87648;120
87648;121
87426;307
87426;308
87426;309
87426;307
87426;308
87426;309
87426;310
87192;5
87192;287
87421;94
87421;304
87421;205
87421;213
87421;305
87421;306
87711;94
87711;95
87711;96
87711;39
87810;327
87810;330
87810;332
87810;331
87810;327
87810;337
87810;331
87810;329
87810;332
87810;330
87810;331
87810;327
87810;331
87810;330
87810;332
87810;327
87810;332
87810;330
87810;331
87810;327
87810;330
87810;332
87810;331
87810;327
87810;292
87810;330
87810;331
87810;329
87810;331
87810;285
87810;334
87860;338
87860;339
87865;340
87865;341
87876;342
87876;343
87876;342
87876;342
87876;342
87876;342
87876;342
87876;342
87876;342
87876;342
87876;342
87876;342
87876;342
87876;342
87876;342
87876;342
87876;342
87876;342
87876;342
87805;326
87805;321
87805;322
87805;323
87805;324
87805;325
87969;353
87969;354
87969;355
87965;344
87965;345
87965;346
87965;198
87965;347
87965;348
87965;351
87965;349
87965;346
87965;352
87965;349
87965;350
87965;346
87990;356
87990;357
88028;358
88028;359
88028;360
88028;359
88028;360
88052;364
88052;365
88052;366
88052;367
88090;658
88090;659
88098;368
88098;369
88125;213
88125;305
88125;306
88125;94
88125;304
88125;205
87738;319
87738;320
87738;315
88453;236
88453;371
88453;237
88453;236
88453;371
88453;237
88507;347
88507;372
88507;373
88507;374
88507;198
88507;372
88507;198
88507;374
88507;372
88507;198
88507;374
88512;375
88512;376
88512;377
88544;378
88602;379
88602;380
88602;389
88602;390
88602;391
88602;381
88602;382
88602;383
88602;386
88602;387
88602;388
88602;384
88602;382
88602;385
88613;392
88613;393
88626;394
88626;395
88680;396
88680;309
88680;398
88680;399
88680;397
88680;396
88680;309
88680;397
88680;398
88680;396
88680;309
88680;398
88680;397
88680;309
88680;396
88697;400
88697;401
88703;213
88703;305
88703;306
88703;402
88762;406
88762;407
88762;408
88762;406
88762;407
88762;408
88762;408
88762;407
88762;408
88762;407
88762;408
88762;407
88762;407
88762;408
88762;407
88762;408
88762;407
88762;408
88762;407
88762;409
88933;410
88933;410
89007;411
89007;413
89007;412
89007;411
89007;412
89007;413
89033;281
89033;282
89033;415
89050;416
89050;417
89050;418
89050;1155
89050;1156
88049;361
88049;362
88049;363
89107;419
89107;420
89107;419
89107;420
89107;419
89107;420
89107;419
89107;420
89107;419
89107;420
89107;420
89107;419
89107;420
89107;419
88721;403
88721;404
88721;405
89102;405
89102;414
89220;423
89220;424
89220;291
89220;309
89204;421
89204;422
89341;425
89341;426
89341;427
89341;428
89341;429
89368;430
89359;431
89359;432
89377;433
89377;309
89377;434
89377;435
89764;436
89765;436
89776;437
89776;438
89830;439
89871;261
89871;213
89871;5
89960;440
89960;440
89960;5
89960;441
89960;6
89960;442
90019;186
90019;254
90019;185
88289;370
90058;444
90058;445
90058;370
90058;446
90058;447
90045;443
90045;449
90045;443
90045;449
90045;443
90045;443
90045;443
90045;443
90045;443
90045;443
90045;449
90045;443
90045;443
90061;215
90061;183
90221;448
90221;448
90221;448
90243;658
90243;659
90253;450
90253;420
90253;450
90253;420
90350;453
90350;5
90350;454
90350;453
90350;5
90350;456
90350;457
90350;458
90350;459
90350;453
90350;5
90350;455
90365;460
90365;190
90365;190
90365;460
90425;420
90425;461
90425;462
90425;463
90425;420
90425;461
90435;465
90435;466
90435;464
90435;467
90435;113
90461;468
90461;469
90518;470
90518;471
90518;472
90528;658
90528;659
90530;473
90553;405
90553;474
90553;405
90553;474
90553;405
90553;474
90553;405
90553;474
90553;405
90553;474
90553;405
90553;474
90553;405
90553;474
90553;405
90553;474
90553;405
90553;474
90553;403
90553;405
90553;474
90553;405
90553;474
90713;658
90713;659
90778;114
90778;115
90836;475
90836;476
90836;477
90836;478
90836;475
90836;476
90836;477
90836;478
90836;475
90836;476
90836;479
90854;92
90854;481
90854;92
90854;481
90854;482
90854;92
90854;481
90854;482
90924;483
90924;484
90924;485
90924;483
90924;484
90924;485
90924;483
90924;484
90924;485
90924;483
90924;484
90924;485
90924;483
90924;484
90924;485
90924;483
90924;485
90957;486
90957;487
90957;488
91015;489
91015;490
91053;5
91108;658
91108;659
91108;660
91108;661
91135;491
91135;111
91135;491
91135;111
91135;186
86189;203
86189;205
90851;480
90851;309
90851;760
90851;761
90851;1035
91139;269
91316;493
91316;494
91316;495
91316;496
91341;497
91341;498
91379;213
91379;499
91379;500
91379;501
91474;502
91474;503
91474;502
91474;502
91474;502
91474;502
91587;511
91587;510
91587;510
91609;512
91609;512
91609;512
91609;512
91609;512
91609;512
91609;512
91609;512
91609;512
91609;512
91609;512
91609;512
91609;512
91609;512
91609;512
91609;512
91609;512
91609;512
91503;439
91697;513
91697;513
91697;513
91723;276
91723;514
91723;515
91723;516
91723;310
91723;517
91723;518
91723;519
91738;770
91738;106
91738;771
91746;257
91914;520
91914;521
91914;520
91914;521
91914;520
91914;523
91914;520
91914;522
91914;520
91914;522
91914;520
91914;521
86354;213
86354;221
86354;205
91967;214
91967;524
91967;524
91967;524
91967;524
92002;5
92060;528
92060;530
92060;528
92060;529
92060;528
92130;531
92130;532
92253;421
92253;422
92254;6
92254;7
92477;658
92477;659
92477;660
92477;661
92481;658
92481;659
92589;535
92589;536
92252;525
92252;534
92671;537
92671;537
92671;537
92671;537
92671;537
92671;537
92737;539
92737;541
92737;543
92737;539
92737;540
92737;542
92737;539
92737;540
92737;543
92756;544
92756;545
92849;658
92849;659
92891;545
92956;550
92956;551
92956;552
92956;550
92956;551
92956;552
92956;550
92956;551
92956;553
92977;554
92977;555
92982;537
92982;537
92990;556
92990;557
92993;400
92993;558
92993;559
93177;561
93177;562
93177;563
93177;561
93177;562
93177;563
93269;658
93269;659
93335;567
93335;568
93335;567
93335;568
93335;213
93335;111
92888;546
92888;547
92888;548
92888;549
93404;354
93404;292
93404;570
93404;571
93404;569
93404;213
93404;305
93404;306
92149;533
93456;480
93456;309
93456;760
93456;761
93456;1035
87366;302
87366;303
93470;302
93470;303
93470;111
93470;112
93470;113
93470;573
93471;302
93471;303
93471;111
93471;112
93471;113
93471;573
93535;574
93535;575
93533;572
93533;390
93533;572
93533;390
93552;576
93552;577
93202;565
93202;566
93651;578
93651;579
93651;580
93651;581
93651;579
93651;578
93685;582
93685;94
93685;583
93685;583
93817;658
93817;659
93838;485
93838;537
93838;584
93153;212
93153;560
93851;212
93851;560
93865;585
93925;405
93925;403
93925;404
93961;586
93961;475
93961;533
94058;213
94058;305
94058;306
94086;587
94086;587
94086;82
94086;587
94086;587
94103;588
94103;589
94103;590
94103;591
94103;592
94103;588
94103;590
94103;592
94103;588
94103;592
94103;590
94103;589
94103;588
94103;592
94103;589
94171;389
94171;390
94171;391
94276;593
94276;594
94276;285
94300;595
94300;595
94300;595
94300;595
94300;597
94300;595
94300;595
94300;596
94300;595
94300;595
94353;598
94391;138
94391;138
94391;138
94504;599
94504;600
94537;658
94537;659
94560;601
94560;602
94602;599
94602;600
94646;89
94646;90
94646;91
94646;92
94646;56
94646;93
94722;533
94722;213
94722;305
94722;306
94755;606
94755;604
94755;603
94755;604
94755;605
94755;604
94755;607
94755;604
94755;605
94755;604
94755;607
94755;604
94755;607
94755;604
94783;608
94783;609
94783;610
94800;617
94800;618
94859;619
94906;620
94906;545
94906;620
94906;545
94906;620
94906;545
94925;624
94925;625
94925;193
94924;623
94971;626
94971;626
94971;626
94971;627
95078;358
95078;628
95078;629
95078;631
95078;629
95078;628
95078;630
95078;629
95078;628
95078;629
95078;628
95079;632
95079;322
95079;633
95079;634
95081;635
95081;636
94911;480
94911;309
94911;760
94911;761
94911;1035
98462;480
98462;309
98462;760
98462;761
98462;1035
98474;642
98474;643
98624;637
98624;638
98624;639
98694;644
98694;282
98694;645
98903;648
98903;648
98903;641
98903;648
98903;648
98903;648
99008;649
99008;650
99008;651
99066;652
99066;347
99066;653
99066;655
99127;654
99127;654
99382;641
99527;480
99527;309
99527;760
99527;761
99527;1035
99623;213
99623;305
99623;306
100023;102
100023;103
100023;104
100023;105
100023;96
100023;39
100023;106
100124;667
100124;28
100124;668
100247;213
100247;305
100247;306
100525;420
100533;679
100533;680
100533;681
100533;682
100533;683
100533;684
100533;677
100533;678
100533;670
100533;676
100533;669
100533;670
100533;671
100533;672
100533;673
100533;674
100533;675
100533;676
100533;670
100333;491
100333;111
100333;491
100333;111
100333;186
101159;685
101159;686
101159;666
101159;687
100649;704
100649;706
100649;713
100649;330
100649;716
101158;688
101446;770
101446;106
101446;771
101712;751
101712;755
101712;753
101712;754
101712;96
101712;751
101712;752
101712;753
101712;754
101712;205
101712;619
102060;759
102102;649
102102;650
102102;651
102150;256
101535;20
102591;1153
101533;749
102862;772
102862;773
102862;774
102862;768
102862;213
102862;305
102862;306
102966;623
103724;658
103724;659
103657;811
103657;812
103893;814
104018;798
104009;800
104124;658
104124;659
104363;5
103633;624
103633;625
103633;193
104439;658
104439;659
104450;658
104450;659
104460;785
104460;786
104460;829
104460;760
104386;654
104412;6
104412;7
105284;823
105284;824
105284;825
105284;826
105324;29
105324;725
105324;726
105324;728
105324;730
105324;732
105324;734
105324;729
105324;727
105228;771
105228;771
105228;583
101852;744
101852;666
101852;745
101852;746
101852;185
105421;186
105421;254
105421;185
105457;785
105457;786
105457;829
105457;760
105309;798
105635;1153
105623;704
105623;706
105623;717
105623;710
105623;711
105623;714
105623;718
105917;785
105917;786
105917;829
105917;760
105918;823
105918;824
105918;825
105918;826
105999;623
106196;785
106196;786
106196;829
106196;760
106250;823
106250;824
106250;825
106250;826
106648;785
106648;786
106648;829
106648;760
106695;5
106659;569
106770;823
106770;824
106770;825
106770;826
106888;785
106888;786
106888;829
106888;760
106130;685
106130;686
106130;666
106130;687
107021;785
107021;786
107021;829
107021;760
107159;213
107159;305
107159;306
105903;658
105903;659
107378;685
107378;686
107378;666
107378;687
107378;421
107378;422
107530;785
107530;786
107530;829
107530;760
107642;823
107642;824
107642;825
107642;826
108105;1017
108105;1018
108105;771
108105;1019
108180;823
108180;824
108180;825
108180;826
108238;480
108238;309
108238;760
108238;761
108238;1035
108532;565
108532;566
108744;102
108744;103
108744;104
108744;105
108744;96
108744;39
108744;106
108788;785
108788;786
108788;829
108788;760
108859;6
108859;7
108974;1153
109173;567
109173;568
109647;771
109689;256
109714;480
109714;309
109714;760
109714;761
109714;1035
109817;5
110295;292
110295;293
110295;294
110295;295
110225;823
110225;824
110225;825
110225;826
110349;658
110349;659
110416;213
110416;305
110416;306
110583;785
110583;786
110583;829
110583;760
110668;480
110668;309
110668;760
110668;761
110668;1035
110677;658
110677;659
110943;785
110943;786
110943;829
110943;760
110961;358
110961;628
110961;629
111029;213
111029;305
111029;306
111067;785
111067;786
111067;829
111067;760
111069;203
111069;205
111160;785
111160;786
111160;829
111160;760
111161;256
111194;658
111194;659
111306;1153
111695;823
111695;824
111695;825
111695;826
111786;416
111786;417
111786;418
111786;1155
111786;1156
111776;1153
112066;823
112066;824
112066;825
112066;826
112066;203
112066;205
112076;826
112076;786
112076;760
112076;829
112076;830
112076;823
112169;29
112169;725
112169;726
112169;728
112169;730
112169;732
112169;734
112169;729
112169;727
112193;416
112193;417
112193;418
112193;1155
112193;1156
112230;785
112230;786
112230;829
112230;760
112354;480
112354;309
112354;760
112354;761
112354;1035
112393;785
112393;786
112393;829
112393;760
111073;30
111073;31
111073;32
111073;33
111073;34
111073;35
112619;658
112619;659
112619;660
112619;661
112808;785
112808;786
112808;829
112808;760
112946;358
112946;628
112946;629
112965;823
112965;824
112965;825
112965;826
113020;815
113020;613
113020;816
113020;817
113020;818
113020;819
113020;820
113053;823
113053;824
113053;825
113053;826
113056;823
113056;824
113056;825
113056;826
113434;480
113434;309
113434;760
113434;761
113434;1035
113488;1037
113488;1038
113488;1039
113488;1040
113488;1041
113543;255
113655;1034
113655;1035
113655;1036
120793;785
120793;786
120793;829
120793;760
120793;823
120793;824
120793;825
120793;826
120793;1034
120793;1035
120793;1036
120712;946
120712;947
121451;658
121451;659
121451;660
121451;661
122247;658
122247;659
122633;785
122633;786
122633;829
122633;760
129911;658
129911;659
129912;658
129912;659
131745;704
131745;706
131745;713
131745;330
131745;716
131391;770
131391;106
131391;771
134100;29
134100;725
134100;726
134100;728
134100;730
134100;732
134100;734
134100;729
134100;727
135529;823
135529;824
135529;825
135529;826
131429;658
131429;659
131429;660
131429;661
135968;292
135968;293
135968;294
135968;295
139953;453
139953;5
139953;455
139953;5
140159;785
140159;786
140159;829
140159;760
141716;5
141716;203
141716;205
141922;1037
141922;1038
141922;1039
141922;1040
141922;1041
143042;1153
144963;1037
144963;1038
144963;1039
144963;1040
144963;1041
150333;1037
150333;1038
150333;1039
150333;1040
150333;1041
151840;823
151840;824
151840;825
151840;826
152323;658
152323;659
152828;1153
153275;567
153275;568
153385;203
153385;205
153438;772
153438;773
153438;774
153438;768
153684;623
153690;1034
153690;1035
153690;1036
154088;658
154088;659
154097;785
154097;786
154097;829
154097;760
154121;1037
154121;1038
154121;1039
154121;1040
154121;1041
154491;834
154919;623
155050;785
155050;786
155050;829
155050;760
155815;658
155815;659
155888;256
155788;785
155788;786
155788;829
155788;760
155912;815
155912;613
155912;816
155912;817
155912;818
155912;819
155912;820
155887;1142
155887;1143
155887;1144
155887;1145
155961;1146
156044;1146
156378;767
156410;785
156410;786
156410;829
156410;760
156408;1146
156415;1153
156637;613
156637;616
156692;1037
156692;1038
156692;1039
156692;1040
156692;1041
156729;302
156729;303
156902;1146
157219;823
157219;824
157219;825
157219;826
157858;480
157858;309
157858;760
157858;761
157858;1035
158058;882
158058;837
158058;981
158058;980
158058;33
158058;20
158058;992
158563;1153
158573;658
158573;659
158664;576
158664;577
158533;623
159269;658
159269;659
159460;800
160005;785
160005;786
160005;829
160005;760
160113;648
160219;1153
160394;1146
160799;257
160799;257
160799;258
160999;823
160999;824
160999;825
160999;826
161543;608
161543;609
161543;610
161582;656
161582;657
161695;89
161695;90
161695;91
161695;92
161695;56
161695;93
161561;1153
161744;567
161744;568
161806;1153
162607;815
162607;613
162607;816
162607;817
162607;818
162607;819
162607;820
163154;415
163593;1153
163620;1146
163964;785
163964;786
163964;829
163964;760
164028;658
164028;659
164446;186
164446;254
164446;185
164423;1146
164710;658
164710;659
164738;216
164738;217
165167;347
165167;348
165302;440
165295;216
165295;217
166845;292
166845;293
166845;294
166845;295
166487;368
166487;369
167513;1153
167513;993
167513;994
167726;785
167726;786
167726;829
167726;760
171251;1146
171808;1146
171837;658
171837;659
172194;823
172194;824
172194;825
172194;826
173094;658
173094;659
173094;660
173094;661
173381;613
173381;616
178129;658
178129;659
178226;473
178611;815
178611;613
178611;816
178611;817
178611;818
178611;819
178611;820
179633;431
179633;432
179598;29
179598;725
179598;726
179598;728
179598;730
179598;732
179598;734
179598;729
179598;727
179583;1153
180619;658
180619;659
180735;658
180735;659
180794;1153
180794;139
180794;140
180794;141
180794;142
181144;1159
181144;1160
181144;686
181144;1161
181144;1163
181144;1162
181345;1164
181345;332
181345;1165
181383;1166
181383;1166
181383;1166
181383;1167
181576;491
181576;111
181544;1168
181544;1169
181544;1170
181544;1169
181544;1172
181544;1173
181544;902
181544;1169
181544;1171
181544;1061
181981;693
181981;694
181981;695
181981;697
182127;1185
182127;1186
182127;1185
182127;1187
182127;1188
182127;1185
182127;1189
182457;1190
182457;1191
182457;1192
182457;1193
182457;1194
182457;666
182457;1167
182457;59
182457;1195
182488;1196
182488;131
182488;1198
182488;1196
182488;131
182488;1197
182634;1199
182634;1200
182669;1153
182842;1201
182842;1202
182842;1203
182842;1204
182888;1205
182888;1206
182888;1207
182849;1201
182849;1202
182849;1203
182849;1204
183364;1210
183364;56
183364;666
185101;114
185101;115
185594;1211
185594;1212
185594;50
185594;1213
186107;658
186107;659
186176;368
186176;369
186146;658
186146;659
186146;660
186146;661
186899;216
186899;217
187982;1218
187982;1219
188070;94
188070;304
188070;205
188986;815
188986;1221
188986;1222
189103;1159
189103;1160
189103;686
189103;1161
189103;1163
189103;1162
189157;1223
189157;1224
189157;906
189301;1225
189301;1226
189301;1227
189430;658
189430;659
189430;660
189430;661
189524;917
189524;1180
189524;1228
189524;979
189524;170
189846;1229
189846;1230
190280;1234
190280;1235
190280;1236
190280;1237
191110;256
191895;1238
191895;1055
191895;1239
191859;213
191859;305
191859;306
192275;1240
192275;812
192932;815
192932;613
192932;816
192932;817
192932;818
192932;819
192932;820
193048;1242
193048;1243
193048;1244
193048;332
193444;1187
193444;1253
193444;1180
193444;1254
193606;1153
194292;256
193944;1255
193944;1256
193944;1257
194783;658
194783;659
194894;102
194894;1261
194894;1262
195692;1263
195692;1264
195692;1263
196084;1269
196084;186
196084;185
196293;996
196293;1270
195748;772
195748;773
195748;774
195748;768
197451;1275
197451;1276
197484;1277
197484;28
197497;1278
197497;1279
197931;1280
197931;1281
197931;785
197931;823
197931;786
197931;1180
197951;1280
197951;1281
197951;785
197951;823
197951;786
197951;1180
198005;1282
198005;1283
198005;1284
198159;658
198159;659
198159;660
198159;661
198427;1287
198427;1286
198427;1288
198427;1289
198427;1285
198427;1286
198427;1287
198472;256
197501;1294
199746;1295
199746;1296
199746;1297
199746;1298
200489;6
200489;7
200824;312
200824;313
201073;1278
201073;1279
201559;658
201559;659
201559;660
201559;661
204286;1159
204286;1160
204286;686
204286;1161
204286;1163
204286;1162
204678;815
204678;613
204678;816
204678;817
204678;818
204678;819
204678;820
204815;256
204609;36
204609;37
204609;38
204609;39
204609;40
204609;41
205348;256
206365;576
206365;577
206491;786
206491;785
206491;793
206491;824
207763;658
207763;659
207231;725
207231;727
207231;29
207231;729
207231;731
207231;728
207231;733
207231;730
207231;734
207231;732
208122;786
208122;785
208122;793
208122;824
208706;1255
208706;1256
208706;1257
208632;6
208632;7
209000;786
209000;785
209000;793
209000;824
210166;613
210166;616
210281;256
220120;1327
220120;119
220120;1328
220336;256
220321;658
220321;659
221303;198
221303;1355
221303;1356
220454;1342
220454;1343
220454;1180
220454;686
220454;1344
220454;1345
221672;1364
221672;1365
221672;1366
220554;431
220554;432
222520;1164
222520;332
222520;1165
230829;203
230829;205
230829;1255
230829;1256
230829;1257
237748;1376
237748;1377
238145;1345
238145;1342
238145;1346
238145;1347
238145;1348
238326;1382
238326;1383
238214;1378
238214;1379
238214;1380
238214;1381
238540;1384
238540;1385
238540;1386
238540;1387
238658;1392
238658;1393
238658;1205
239189;1153
239836;1397
239836;771
239836;56
240250;658
240250;659
240250;1369
240250;1351
240677;1398
240677;1399
240677;1400
240488;1401
240488;1402
240488;640
240709;1406
240709;1407
240885;1408
240885;1409
240885;1410
240885;1180
241638;1418
241638;1419
241813;332
241813;1076
241813;12
241813;1420
241813;1421
241923;256
223872;1370
223872;1371
242952;332
242952;1426
242952;1427
242178;1422
242178;1423
244628;1431
244628;1432
244628;777
244628;1433
247220;1459
247220;1460
247220;1461
245985;621
245985;1434
245985;1435
248106;1118
248106;1116
248106;1115
252577;1473
252810;256
254072;1474
254072;1475
254072;1476
254059;1477
254059;1478
254059;1479
254800;1484
254800;1485
254842;567
254842;568
255200;1489
255200;1492
255200;1491
255200;1490
255200;1493
255366;111
255366;573
255392;1160
255392;1159
255392;1343
257146;1497
257146;1498
257146;1496
257641;686
257641;1346
257641;1342
257641;1509
257641;1510
257721;686
257721;1345
257721;1342
257721;1348
257721;1346
257754;1418
258193;1511
258193;1512
258193;1513
260532;1522
260532;1523
260532;1524
